============================================
  PokeAgent SFT Training
  Model:     /gpfsnyu/scratch/qs2196/.cache/models/Qwen3-8B
  Node:      gpu187.shanghai.nyu.edu
  GPU:       NVIDIA A800 80GB PCIe
  Job ID:    2105757
  Started:   Sun Apr 26 11:42:04 CST 2026
============================================

==================================================
  SFT Training: /gpfsnyu/scratch/qs2196/.cache/models/Qwen3-8B
==================================================
  Data:       sft_data.jsonl
  Epochs:     3
  Batch size: 16
  LR:         0.0001
  LoRA rank:  16
  Device:     cuda (torch.float16)

Loading tokenizer...
Loading model...
  Trainable: 43,646,976 / 8,234,382,336 (0.53%)
Loaded 48,969 training samples from sft_data.jsonl
  Train: 46,520  Eval: 2,449

Starting training...
{'loss': '2.693', 'grad_norm': '1.322', 'learning_rate': '1.121e-05', 'entropy': '0.8666', 'num_tokens': '2.513e+05', 'mean_token_accuracy': '0.5921', 'epoch': '0.01719'}
{'loss': '0.2075', 'grad_norm': '0.1859', 'learning_rate': '9.906e-05', 'entropy': '0.2074', 'num_tokens': '4.777e+06', 'mean_token_accuracy': '0.9362', 'epoch': '0.3267'}
{'loss': '0.2028', 'grad_norm': '0.1429', 'learning_rate': '9.887e-05', 'entropy': '0.2023', 'num_tokens': '5.027e+06', 'mean_token_accuracy': '0.9381', 'epoch': '0.3439'}
{'eval_loss': '0.2079', 'eval_runtime': '124', 'eval_samples_per_second': '19.75', 'eval_steps_per_second': '1.242', 'eval_entropy': '0.2062', 'eval_num_tokens': '5.027e+06', 'eval_mean_token_accuracy': '0.9364', 'epoch': '0.3439'}
{'loss': '0.2036', 'grad_norm': '0.1364', 'learning_rate': '9.866e-05', 'entropy': '0.2038', 'num_tokens': '5.279e+06', 'mean_token_accuracy': '0.9378', 'epoch': '0.3611'}
{'loss': '0.2025', 'grad_norm': '0.136', 'learning_rate': '9.843e-05', 'entropy': '0.2024', 'num_tokens': '5.529e+06', 'mean_token_accuracy': '0.9379', 'epoch': '0.3783'}
{'loss': '0.2027', 'grad_norm': '0.1234', 'learning_rate': '9.819e-05', 'entropy': '0.2025', 'num_tokens': '5.78e+06', 'mean_token_accuracy': '0.9376', 'epoch': '0.3955'}
{'loss': '0.202', 'grad_norm': '0.2', 'learning_rate': '9.793e-05', 'entropy': '0.2018', 'num_tokens': '6.03e+06', 'mean_token_accuracy': '0.9378', 'epoch': '0.4127'}
{'loss': '0.2051', 'grad_norm': '0.1091', 'learning_rate': '9.765e-05', 'entropy': '0.2049', 'num_tokens': '6.281e+06', 'mean_token_accuracy': '0.9371', 'epoch': '0.4298'}
{'loss': '0.2043', 'grad_norm': '0.1255', 'learning_rate': '9.735e-05', 'entropy': '0.2042', 'num_tokens': '6.534e+06', 'mean_token_accuracy': '0.9374', 'epoch': '0.447'}
{'loss': '0.2022', 'grad_norm': '0.1153', 'learning_rate': '9.704e-05', 'entropy': '0.2026', 'num_tokens': '6.784e+06', 'mean_token_accuracy': '0.938', 'epoch': '0.4642'}
{'loss': '0.204', 'grad_norm': '0.117', 'learning_rate': '9.671e-05', 'entropy': '0.2037', 'num_tokens': '7.036e+06', 'mean_token_accuracy': '0.9374', 'epoch': '0.4814'}
{'loss': '0.2013', 'grad_norm': '0.1193', 'learning_rate': '9.637e-05', 'entropy': '0.2011', 'num_tokens': '7.287e+06', 'mean_token_accuracy': '0.9382', 'epoch': '0.4986'}
{'loss': '0.2023', 'grad_norm': '0.1311', 'learning_rate': '9.6e-05', 'entropy': '0.2026', 'num_tokens': '7.538e+06', 'mean_token_accuracy': '0.9379', 'epoch': '0.5158'}
{'eval_loss': '0.2027', 'eval_runtime': '123.9', 'eval_samples_per_second': '19.77', 'eval_steps_per_second': '1.243', 'eval_entropy': '0.2018', 'eval_num_tokens': '7.538e+06', 'eval_mean_token_accuracy': '0.9378', 'epoch': '0.5158'}
{'loss': '0.2042', 'grad_norm': '0.1591', 'learning_rate': '9.562e-05', 'entropy': '0.2037', 'num_tokens': '7.792e+06', 'mean_token_accuracy': '0.9373', 'epoch': '0.533'}
{'loss': '0.2005', 'grad_norm': '0.1172', 'learning_rate': '9.523e-05', 'entropy': '0.2004', 'num_tokens': '8.043e+06', 'mean_token_accuracy': '0.9385', 'epoch': '0.5502'}
{'loss': '0.2008', 'grad_norm': '0.107', 'learning_rate': '9.481e-05', 'entropy': '0.2009', 'num_tokens': '8.294e+06', 'mean_token_accuracy': '0.9387', 'epoch': '0.5674'}
{'loss': '0.2017', 'grad_norm': '0.1241', 'learning_rate': '9.439e-05', 'entropy': '0.2011', 'num_tokens': '8.545e+06', 'mean_token_accuracy': '0.9384', 'epoch': '0.5846'}
{'loss': '0.201', 'grad_norm': '0.1425', 'learning_rate': '9.394e-05', 'entropy': '0.201', 'num_tokens': '8.798e+06', 'mean_token_accuracy': '0.9383', 'epoch': '0.6018'}
{'loss': '0.196', 'grad_norm': '0.1062', 'learning_rate': '9.348e-05', 'entropy': '0.1961', 'num_tokens': '9.047e+06', 'mean_token_accuracy': '0.9401', 'epoch': '0.619'}
{'loss': '0.1993', 'grad_norm': '0.1314', 'learning_rate': '9.301e-05', 'entropy': '0.1994', 'num_tokens': '9.299e+06', 'mean_token_accuracy': '0.9387', 'epoch': '0.6362'}
{'loss': '0.1998', 'grad_norm': '0.1136', 'learning_rate': '9.251e-05', 'entropy': '0.1998', 'num_tokens': '9.55e+06', 'mean_token_accuracy': '0.9386', 'epoch': '0.6534'}
{'loss': '0.1974', 'grad_norm': '0.1098', 'learning_rate': '9.201e-05', 'entropy': '0.1972', 'num_tokens': '9.802e+06', 'mean_token_accuracy': '0.9392', 'epoch': '0.6706'}
{'loss': '0.1978', 'grad_norm': '0.1279', 'learning_rate': '9.149e-05', 'entropy': '0.1979', 'num_tokens': '1.005e+07', 'mean_token_accuracy': '0.9387', 'epoch': '0.6878'}
{'eval_loss': '0.199', 'eval_runtime': '123.9', 'eval_samples_per_second': '19.76', 'eval_steps_per_second': '1.243', 'eval_entropy': '0.1982', 'eval_num_tokens': '1.005e+07', 'eval_mean_token_accuracy': '0.9387', 'epoch': '0.6878'}
{'loss': '0.2006', 'grad_norm': '0.1293', 'learning_rate': '9.095e-05', 'entropy': '0.2007', 'num_tokens': '1.03e+07', 'mean_token_accuracy': '0.9381', 'epoch': '0.705'}
{'loss': '0.1999', 'grad_norm': '0.1435', 'learning_rate': '9.04e-05', 'entropy': '0.1998', 'num_tokens': '1.056e+07', 'mean_token_accuracy': '0.9387', 'epoch': '0.7221'}
{'loss': '0.1984', 'grad_norm': '0.1134', 'learning_rate': '8.983e-05', 'entropy': '0.1989', 'num_tokens': '1.081e+07', 'mean_token_accuracy': '0.9389', 'epoch': '0.7393'}
{'loss': '0.1966', 'grad_norm': '0.1246', 'learning_rate': '8.925e-05', 'entropy': '0.1963', 'num_tokens': '1.106e+07', 'mean_token_accuracy': '0.9398', 'epoch': '0.7565'}
{'loss': '0.1997', 'grad_norm': '0.128', 'learning_rate': '8.866e-05', 'entropy': '0.1998', 'num_tokens': '1.131e+07', 'mean_token_accuracy': '0.9384', 'epoch': '0.7737'}
{'loss': '0.1959', 'grad_norm': '0.1229', 'learning_rate': '8.805e-05', 'entropy': '0.1959', 'num_tokens': '1.156e+07', 'mean_token_accuracy': '0.9397', 'epoch': '0.7909'}
{'loss': '0.1951', 'grad_norm': '0.142', 'learning_rate': '8.743e-05', 'entropy': '0.1949', 'num_tokens': '1.182e+07', 'mean_token_accuracy': '0.9397', 'epoch': '0.8081'}
{'loss': '0.1975', 'grad_norm': '0.1199', 'learning_rate': '8.68e-05', 'entropy': '0.1976', 'num_tokens': '1.207e+07', 'mean_token_accuracy': '0.9391', 'epoch': '0.8253'}
{'loss': '0.1963', 'grad_norm': '0.1223', 'learning_rate': '8.615e-05', 'entropy': '0.1966', 'num_tokens': '1.232e+07', 'mean_token_accuracy': '0.9393', 'epoch': '0.8425'}
{'loss': '0.1954', 'grad_norm': '0.1392', 'learning_rate': '8.549e-05', 'entropy': '0.195', 'num_tokens': '1.257e+07', 'mean_token_accuracy': '0.9396', 'epoch': '0.8597'}
{'eval_loss': '0.1951', 'eval_runtime': '124', 'eval_samples_per_second': '19.75', 'eval_steps_per_second': '1.242', 'eval_entropy': '0.1953', 'eval_num_tokens': '1.257e+07', 'eval_mean_token_accuracy': '0.9399', 'epoch': '0.8597'}
{'loss': '0.1944', 'grad_norm': '0.1356', 'learning_rate': '8.481e-05', 'entropy': '0.1945', 'num_tokens': '1.282e+07', 'mean_token_accuracy': '0.94', 'epoch': '0.8769'}
{'loss': '0.1933', 'grad_norm': '0.2031', 'learning_rate': '8.413e-05', 'entropy': '0.1935', 'num_tokens': '1.307e+07', 'mean_token_accuracy': '0.9403', 'epoch': '0.8941'}
{'loss': '0.1917', 'grad_norm': '0.1333', 'learning_rate': '8.343e-05', 'entropy': '0.1913', 'num_tokens': '1.333e+07', 'mean_token_accuracy': '0.9413', 'epoch': '0.9113'}
{'loss': '0.1921', 'grad_norm': '0.1465', 'learning_rate': '8.272e-05', 'entropy': '0.1926', 'num_tokens': '1.358e+07', 'mean_token_accuracy': '0.9407', 'epoch': '0.9285'}
{'loss': '0.1914', 'grad_norm': '0.136', 'learning_rate': '8.199e-05', 'entropy': '0.1912', 'num_tokens': '1.383e+07', 'mean_token_accuracy': '0.9413', 'epoch': '0.9457'}
{'loss': '0.1907', 'grad_norm': '0.1526', 'learning_rate': '8.126e-05', 'entropy': '0.191', 'num_tokens': '1.408e+07', 'mean_token_accuracy': '0.9413', 'epoch': '0.9629'}
{'loss': '0.1916', 'grad_norm': '0.1235', 'learning_rate': '8.051e-05', 'entropy': '0.1922', 'num_tokens': '1.433e+07', 'mean_token_accuracy': '0.9412', 'epoch': '0.9801'}
{'loss': '0.1925', 'grad_norm': '0.1517', 'learning_rate': '7.976e-05', 'entropy': '0.1922', 'num_tokens': '1.458e+07', 'mean_token_accuracy': '0.9405', 'epoch': '0.9972'}
{'loss': '0.1907', 'grad_norm': '0.1761', 'learning_rate': '7.899e-05', 'entropy': '0.1915', 'num_tokens': '1.483e+07', 'mean_token_accuracy': '0.9413', 'epoch': '1.014'}
{'loss': '0.1859', 'grad_norm': '0.1381', 'learning_rate': '7.821e-05', 'entropy': '0.1864', 'num_tokens': '1.508e+07', 'mean_token_accuracy': '0.943', 'epoch': '1.032'}
{'eval_loss': '0.1909', 'eval_runtime': '124', 'eval_samples_per_second': '19.75', 'eval_steps_per_second': '1.242', 'eval_entropy': '0.1846', 'eval_num_tokens': '1.508e+07', 'eval_mean_token_accuracy': '0.9414', 'epoch': '1.032'}
{'loss': '0.1882', 'grad_norm': '0.161', 'learning_rate': '7.743e-05', 'entropy': '0.1879', 'num_tokens': '1.534e+07', 'mean_token_accuracy': '0.9419', 'epoch': '1.049'}
{'loss': '0.1859', 'grad_norm': '0.1564', 'learning_rate': '7.663e-05', 'entropy': '0.1864', 'num_tokens': '1.559e+07', 'mean_token_accuracy': '0.9427', 'epoch': '1.066'}
{'loss': '0.1894', 'grad_norm': '0.1459', 'learning_rate': '7.582e-05', 'entropy': '0.1894', 'num_tokens': '1.584e+07', 'mean_token_accuracy': '0.9417', 'epoch': '1.083'}
{'loss': '0.1855', 'grad_norm': '0.1648', 'learning_rate': '7.501e-05', 'entropy': '0.1865', 'num_tokens': '1.609e+07', 'mean_token_accuracy': '0.9432', 'epoch': '1.1'}
{'loss': '0.1829', 'grad_norm': '0.2208', 'learning_rate': '7.418e-05', 'entropy': '0.1835', 'num_tokens': '1.634e+07', 'mean_token_accuracy': '0.9437', 'epoch': '1.118'}
{'loss': '0.1845', 'grad_norm': '0.1498', 'learning_rate': '7.335e-05', 'entropy': '0.1847', 'num_tokens': '1.659e+07', 'mean_token_accuracy': '0.9433', 'epoch': '1.135'}
{'loss': '0.1815', 'grad_norm': '0.1773', 'learning_rate': '7.25e-05', 'entropy': '0.1824', 'num_tokens': '1.685e+07', 'mean_token_accuracy': '0.9443', 'epoch': '1.152'}
{'loss': '0.1816', 'grad_norm': '0.1911', 'learning_rate': '7.165e-05', 'entropy': '0.182', 'num_tokens': '1.71e+07', 'mean_token_accuracy': '0.9441', 'epoch': '1.169'}
{'loss': '0.1844', 'grad_norm': '0.1832', 'learning_rate': '7.08e-05', 'entropy': '0.1846', 'num_tokens': '1.735e+07', 'mean_token_accuracy': '0.9433', 'epoch': '1.186'}
{'loss': '0.1836', 'grad_norm': '0.185', 'learning_rate': '6.993e-05', 'entropy': '0.1844', 'num_tokens': '1.76e+07', 'mean_token_accuracy': '0.9431', 'epoch': '1.204'}
{'eval_loss': '0.1841', 'eval_runtime': '124', 'eval_samples_per_second': '19.75', 'eval_steps_per_second': '1.242', 'eval_entropy': '0.1823', 'eval_num_tokens': '1.76e+07', 'eval_mean_token_accuracy': '0.9431', 'epoch': '1.204'}
{'loss': '0.1844', 'grad_norm': '0.2238', 'learning_rate': '6.906e-05', 'entropy': '0.1853', 'num_tokens': '1.785e+07', 'mean_token_accuracy': '0.9428', 'epoch': '1.221'}
{'loss': '0.1789', 'grad_norm': '0.2247', 'learning_rate': '6.818e-05', 'entropy': '0.1796', 'num_tokens': '1.81e+07', 'mean_token_accuracy': '0.9454', 'epoch': '1.238'}
{'loss': '0.1812', 'grad_norm': '0.1842', 'learning_rate': '6.729e-05', 'entropy': '0.1817', 'num_tokens': '1.836e+07', 'mean_token_accuracy': '0.9444', 'epoch': '1.255'}
{'loss': '0.1801', 'grad_norm': '0.2005', 'learning_rate': '6.64e-05', 'entropy': '0.1813', 'num_tokens': '1.861e+07', 'mean_token_accuracy': '0.9446', 'epoch': '1.272'}
{'loss': '0.1812', 'grad_norm': '0.1808', 'learning_rate': '6.55e-05', 'entropy': '0.182', 'num_tokens': '1.886e+07', 'mean_token_accuracy': '0.9439', 'epoch': '1.29'}
{'loss': '0.1757', 'grad_norm': '0.2474', 'learning_rate': '6.46e-05', 'entropy': '0.1764', 'num_tokens': '1.911e+07', 'mean_token_accuracy': '0.9453', 'epoch': '1.307'}
{'loss': '0.1769', 'grad_norm': '0.1998', 'learning_rate': '6.369e-05', 'entropy': '0.1777', 'num_tokens': '1.936e+07', 'mean_token_accuracy': '0.9453', 'epoch': '1.324'}
{'loss': '0.1739', 'grad_norm': '0.2117', 'learning_rate': '6.277e-05', 'entropy': '0.175', 'num_tokens': '1.961e+07', 'mean_token_accuracy': '0.9459', 'epoch': '1.341'}
{'loss': '0.1778', 'grad_norm': '0.1853', 'learning_rate': '6.186e-05', 'entropy': '0.1786', 'num_tokens': '1.986e+07', 'mean_token_accuracy': '0.9449', 'epoch': '1.358'}
{'loss': '0.1759', 'grad_norm': '0.1891', 'learning_rate': '6.093e-05', 'entropy': '0.1773', 'num_tokens': '2.012e+07', 'mean_token_accuracy': '0.9457', 'epoch': '1.376'}
{'eval_loss': '0.1777', 'eval_runtime': '123.9', 'eval_samples_per_second': '19.77', 'eval_steps_per_second': '1.243', 'eval_entropy': '0.1812', 'eval_num_tokens': '2.012e+07', 'eval_mean_token_accuracy': '0.9449', 'epoch': '1.376'}
{'loss': '0.1742', 'grad_norm': '0.2012', 'learning_rate': '6.001e-05', 'entropy': '0.1756', 'num_tokens': '2.037e+07', 'mean_token_accuracy': '0.9459', 'epoch': '1.393'}
{'loss': '0.1738', 'grad_norm': '0.2342', 'learning_rate': '5.908e-05', 'entropy': '0.1751', 'num_tokens': '2.062e+07', 'mean_token_accuracy': '0.9459', 'epoch': '1.41'}
{'loss': '0.1712', 'grad_norm': '0.2076', 'learning_rate': '5.814e-05', 'entropy': '0.1728', 'num_tokens': '2.087e+07', 'mean_token_accuracy': '0.9472', 'epoch': '1.427'}
{'loss': '0.1722', 'grad_norm': '0.2206', 'learning_rate': '5.721e-05', 'entropy': '0.1726', 'num_tokens': '2.112e+07', 'mean_token_accuracy': '0.9467', 'epoch': '1.444'}
{'loss': '0.174', 'grad_norm': '0.2279', 'learning_rate': '5.627e-05', 'entropy': '0.1758', 'num_tokens': '2.137e+07', 'mean_token_accuracy': '0.946', 'epoch': '1.461'}
{'loss': '0.1697', 'grad_norm': '0.2403', 'learning_rate': '5.533e-05', 'entropy': '0.1712', 'num_tokens': '2.162e+07', 'mean_token_accuracy': '0.9475', 'epoch': '1.479'}
{'loss': '0.1712', 'grad_norm': '0.2675', 'learning_rate': '5.438e-05', 'entropy': '0.1721', 'num_tokens': '2.187e+07', 'mean_token_accuracy': '0.9469', 'epoch': '1.496'}
{'loss': '0.1674', 'grad_norm': '0.1902', 'learning_rate': '5.344e-05', 'entropy': '0.1693', 'num_tokens': '2.213e+07', 'mean_token_accuracy': '0.9482', 'epoch': '1.513'}
{'loss': '0.1643', 'grad_norm': '0.2125', 'learning_rate': '5.249e-05', 'entropy': '0.166', 'num_tokens': '2.238e+07', 'mean_token_accuracy': '0.9487', 'epoch': '1.53'}
{'loss': '0.1677', 'grad_norm': '0.2312', 'learning_rate': '5.154e-05', 'entropy': '0.1696', 'num_tokens': '2.263e+07', 'mean_token_accuracy': '0.9478', 'epoch': '1.547'}
{'eval_loss': '0.1697', 'eval_runtime': '123.9', 'eval_samples_per_second': '19.76', 'eval_steps_per_second': '1.243', 'eval_entropy': '0.1718', 'eval_num_tokens': '2.263e+07', 'eval_mean_token_accuracy': '0.9473', 'epoch': '1.547'}
{'loss': '0.1684', 'grad_norm': '0.2182', 'learning_rate': '5.06e-05', 'entropy': '0.1697', 'num_tokens': '2.288e+07', 'mean_token_accuracy': '0.9479', 'epoch': '1.565'}
{'loss': '0.1675', 'grad_norm': '0.3216', 'learning_rate': '4.965e-05', 'entropy': '0.1693', 'num_tokens': '2.313e+07', 'mean_token_accuracy': '0.9483', 'epoch': '1.582'}
{'loss': '0.1679', 'grad_norm': '0.2617', 'learning_rate': '4.87e-05', 'entropy': '0.1692', 'num_tokens': '2.338e+07', 'mean_token_accuracy': '0.9479', 'epoch': '1.599'}
{'loss': '0.1685', 'grad_norm': '0.2746', 'learning_rate': '4.775e-05', 'entropy': '0.1708', 'num_tokens': '2.363e+07', 'mean_token_accuracy': '0.9477', 'epoch': '1.616'}
{'loss': '0.1649', 'grad_norm': '0.2524', 'learning_rate': '4.681e-05', 'entropy': '0.1678', 'num_tokens': '2.389e+07', 'mean_token_accuracy': '0.9485', 'epoch': '1.633'}
{'loss': '0.1651', 'grad_norm': '0.2842', 'learning_rate': '4.586e-05', 'entropy': '0.167', 'num_tokens': '2.414e+07', 'mean_token_accuracy': '0.9486', 'epoch': '1.651'}
{'loss': '0.1631', 'grad_norm': '0.2778', 'learning_rate': '4.492e-05', 'entropy': '0.1655', 'num_tokens': '2.439e+07', 'mean_token_accuracy': '0.9491', 'epoch': '1.668'}
{'loss': '0.1641', 'grad_norm': '0.2642', 'learning_rate': '4.398e-05', 'entropy': '0.1659', 'num_tokens': '2.464e+07', 'mean_token_accuracy': '0.949', 'epoch': '1.685'}
{'loss': '0.1603', 'grad_norm': '0.2556', 'learning_rate': '4.304e-05', 'entropy': '0.1628', 'num_tokens': '2.489e+07', 'mean_token_accuracy': '0.9499', 'epoch': '1.702'}
{'loss': '0.1626', 'grad_norm': '0.2404', 'learning_rate': '4.21e-05', 'entropy': '0.1641', 'num_tokens': '2.514e+07', 'mean_token_accuracy': '0.9493', 'epoch': '1.719'}
{'eval_loss': '0.1621', 'eval_runtime': '123.9', 'eval_samples_per_second': '19.76', 'eval_steps_per_second': '1.242', 'eval_entropy': '0.1662', 'eval_num_tokens': '2.514e+07', 'eval_mean_token_accuracy': '0.9495', 'epoch': '1.719'}
{'loss': '0.1624', 'grad_norm': '0.258', 'learning_rate': '4.117e-05', 'entropy': '0.1649', 'num_tokens': '2.539e+07', 'mean_token_accuracy': '0.9493', 'epoch': '1.737'}
{'loss': '0.1627', 'grad_norm': '0.3179', 'learning_rate': '4.024e-05', 'entropy': '0.1644', 'num_tokens': '2.565e+07', 'mean_token_accuracy': '0.9493', 'epoch': '1.754'}
{'loss': '0.1599', 'grad_norm': '0.2549', 'learning_rate': '3.931e-05', 'entropy': '0.1625', 'num_tokens': '2.59e+07', 'mean_token_accuracy': '0.9502', 'epoch': '1.771'}
{'loss': '0.159', 'grad_norm': '0.2582', 'learning_rate': '3.838e-05', 'entropy': '0.1617', 'num_tokens': '2.615e+07', 'mean_token_accuracy': '0.9502', 'epoch': '1.788'}
{'loss': '0.1603', 'grad_norm': '0.2699', 'learning_rate': '3.746e-05', 'entropy': '0.1626', 'num_tokens': '2.64e+07', 'mean_token_accuracy': '0.9498', 'epoch': '1.805'}
{'loss': '0.1558', 'grad_norm': '0.3385', 'learning_rate': '3.655e-05', 'entropy': '0.1592', 'num_tokens': '2.665e+07', 'mean_token_accuracy': '0.9511', 'epoch': '1.823'}
{'loss': '0.1577', 'grad_norm': '0.331', 'learning_rate': '3.564e-05', 'entropy': '0.1595', 'num_tokens': '2.69e+07', 'mean_token_accuracy': '0.9511', 'epoch': '1.84'}
{'loss': '0.1543', 'grad_norm': '0.2561', 'learning_rate': '3.473e-05', 'entropy': '0.1566', 'num_tokens': '2.716e+07', 'mean_token_accuracy': '0.9522', 'epoch': '1.857'}
{'loss': '0.1564', 'grad_norm': '0.3255', 'learning_rate': '3.383e-05', 'entropy': '0.1592', 'num_tokens': '2.741e+07', 'mean_token_accuracy': '0.9514', 'epoch': '1.874'}
{'loss': '0.1533', 'grad_norm': '0.3296', 'learning_rate': '3.294e-05', 'entropy': '0.1563', 'num_tokens': '2.766e+07', 'mean_token_accuracy': '0.9521', 'epoch': '1.891'}
{'eval_loss': '0.1557', 'eval_runtime': '124', 'eval_samples_per_second': '19.75', 'eval_steps_per_second': '1.242', 'eval_entropy': '0.1584', 'eval_num_tokens': '2.766e+07', 'eval_mean_token_accuracy': '0.9512', 'epoch': '1.891'}
{'loss': '0.1542', 'grad_norm': '0.2694', 'learning_rate': '3.205e-05', 'entropy': '0.1573', 'num_tokens': '2.791e+07', 'mean_token_accuracy': '0.9517', 'epoch': '1.909'}
{'loss': '0.1527', 'grad_norm': '0.2645', 'learning_rate': '3.117e-05', 'entropy': '0.1555', 'num_tokens': '2.816e+07', 'mean_token_accuracy': '0.9526', 'epoch': '1.926'}
{'loss': '0.1517', 'grad_norm': '0.2827', 'learning_rate': '3.03e-05', 'entropy': '0.1546', 'num_tokens': '2.841e+07', 'mean_token_accuracy': '0.9525', 'epoch': '1.943'}
{'loss': '0.1537', 'grad_norm': '0.4095', 'learning_rate': '2.943e-05', 'entropy': '0.1569', 'num_tokens': '2.866e+07', 'mean_token_accuracy': '0.9518', 'epoch': '1.96'}
{'loss': '0.1511', 'grad_norm': '0.2492', 'learning_rate': '2.857e-05', 'entropy': '0.1537', 'num_tokens': '2.891e+07', 'mean_token_accuracy': '0.9525', 'epoch': '1.977'}
{'loss': '0.1531', 'grad_norm': '0.3664', 'learning_rate': '2.772e-05', 'entropy': '0.1559', 'num_tokens': '2.917e+07', 'mean_token_accuracy': '0.952', 'epoch': '1.994'}
{'loss': '0.1438', 'grad_norm': '0.3378', 'learning_rate': '2.687e-05', 'entropy': '0.1491', 'num_tokens': '2.941e+07', 'mean_token_accuracy': '0.9549', 'epoch': '2.012'}
